日期,价格
20130218,4363.64
20130219,4363.64
20130220,4363.64
20130221,4363.64
20130222,4250.00
20130225,4250.00
20130226,4122.73
20130227,4050.00
20130228,4050.00
20130301,4050.00
20130304,4031.82
20130305,3931.82
20130306,3918.18
20130307,3918.18
20130308,3918.18
20130311,3918.18
20130312,3909.09
20130313,3909.09
20130314,3909.09
20130315,3909.09
20130318,3909.09
20130319,3900.00
20130320,3900.00
20130321,3900.00
20130322,3900.00
20130325,3890.91
20130326,3890.91
20130327,3881.82
20130328,3881.82
20130329,3881.82
20130401,3909.09
20130402,3900.00
20130403,3881.82
20130408,3881.82
20130409,3877.27
20130410,3877.27
20130411,3877.27
20130412,3877.27
20130415,3877.27
20130416,3877.27
20130417,3868.18
20130418,3859.09
20130419,3859.09
20130422,3840.91
20130423,3840.91
20130424,3840.91
20130425,3840.91
20130426,3840.91
20130502,3886.36
20130503,3922.73
20130506,3922.73
20130507,3931.82
20130508,3931.82
20130509,3931.82
20130510,3931.82
20130513,3931.82
20130514,3940.91
20130515,3940.91
20130516,3940.91
20130517,3940.91
20130520,3940.91
20130521,3940.91
20130523,3940.91
20130524,3940.91
20130527,3940.91
20130528,3940.91
20130529,3940.91
20130530,3940.91
20130531,3940.91
20130603,3959.09
20130604,4040.91
20130605,4050.00
20130606,4050.00
20130607,4050.00
20130612,4068.18
20130613,4068.18
20130614,4068.18
20130617,4095.45
20130618,4095.45
20130619,4095.45
20130620,4122.73
20130621,4122.73
20130624,4122.73
20130625,4163.64
20130626,4163.64
20130627,4163.64
20130628,4227.27
20130701,4227.27
20130702,4340.91
20130703,4340.91
20130704,4395.45
20130705,4395.45
20130708,4422.73
20130709,4513.64
20130710,4704.55
20130711,4704.55
20130712,4704.55
20130715,4813.64
20130716,4813.64
20130717,4859.09
20130718,4950.00
20130719,4950.00
20130722,4950.00
20130723,4931.82
20130724,5027.27
20130725,5063.64
20130726,5063.64
20130729,5063.64
20130730,5063.64
20130731,5063.64
20130801,5145.45
20130802,5118.18
20130805,5118.18
20130806,5118.18
20130807,5122.73
20130808,5086.36
20130809,5086.36
20130812,5040.91
20130813,5040.91
20130814,5040.91
20130815,5040.91
20130816,5004.55
20130819,5004.55
20130820,5004.55
20130821,5004.55
20130822,4968.18
20130823,4968.18
20130826,4968.18
20130827,4968.18
20130828,4959.09
20130829,4959.09
20130830,4959.09
20130902,4827.27
20130903,4790.91
20130904,4745.45
20130905,4745.45
20130906,4745.45
20130909,4754.55
20130910,4754.55
20130911,4745.45
20130912,4745.45
20130913,4745.45
20130916,4745.45
20130917,4736.36
20130918,4736.36
20130919,4736.36
20130920,4736.36
20130922,4736.36
20130923,4781.82
20130924,4781.82
20130925,4813.64
20130926,4813.64
20130927,4813.64
20130929,4813.64
20130930,4813.64
20131008,4826.92
20131009,4846.15
20131010,4865.38
20131011,4865.38
20131012,4865.38
20131014,4880.77
20131015,4880.77
20131016,4880.77
20131017,4884.62
20131018,4884.62
20131021,4884.62
20131022,4892.31
20131023,4900.00
20131024,4900.00
20131025,4900.00
20131028,4900.00
20131029,4900.00
20131030,4900.00
20131031,4900.00
20131101,4923.08
20131104,4930.77
20131105,4930.77
20131106,4950.00
20131107,4950.00
20131108,4965.38
20131111,5030.77
20131112,5046.15
20131113,5046.15
20131114,5084.62
20131115,5084.62
20131118,5123.08
20131119,5153.85
20131120,5153.85
20131121,5153.85
20131122,5169.23
20131125,5169.23
20131126,5169.23
20131127,5169.23
20131128,5223.08
20131129,5238.46
20131202,5261.54
20131203,5269.23
20131204,5269.23
20131205,5269.23
20131206,5269.23
20131209,5269.23
20131210,5269.23
20131211,5292.31
20131212,5292.31
20131213,5292.31
20131216,5253.85
20131217,5238.46
20131218,5238.46
20131219,5238.46
20131220,5238.46
20131223,5238.46
20131224,5200.00
20131225,5200.00
20131226,5200.00
20131227,5200.00
20131230,5161.54
20131231,5153.85
20140102,5130.77
20140103,5146.15
20140106,5161.54
20140107,5146.15
20140108,5146.15
20140109,5130.77
20140110,5130.77
20140113,5130.77
20140114,5023.08
20140115,5023.08
20140116,5023.08
20140117,5023.08
20140120,4942.31
20140121,4942.31
20140122,4942.31
20140123,4942.31
20140124,4938.46
20140127,4892.31
20140128,4892.31
20140129,4892.31
20140130,4892.31
20140131,4892.31
20140203,4892.31
20140204,4892.31
20140205,4892.31
20140206,4892.31
20140207,4846.15
20140210,4665.38
20140211,4665.38
20140212,4665.38
20140213,4588.46
20140214,4588.46
20140217,4588.46
20140218,4588.46
20140219,4592.31
20140220,4596.15
20140221,4596.15
20140224,4596.15
20140225,4588.46
20140226,4603.85
20140227,4603.85
20140228,4603.85
20140303,4603.85
20140304,4615.38
20140305,4615.38
20140306,4615.38
20140307,4630.77
20140310,4630.77
20140311,4638.46
20140312,4638.46
20140313,4642.31
20140314,4650.00
20140317,4650.00
20140318,4653.85
20140319,4661.54
20140320,4661.54
20140321,4661.54
20140324,4680.77
20140325,4680.77
20140326,4680.77
20140327,4703.85
20140328,4703.85
20140331,4703.85
20140401,4703.85
20140402,4703.85
20140403,4703.85
20140404,4723.08
20140407,4723.08
20140408,4707.69
20140409,4707.69
20140410,4703.85
20140411,4680.77
20140414,4669.23
20140415,4669.23
20140416,4653.85
20140417,4638.46
20140418,4650.00
20140421,4650.00
20140422,4634.62
20140423,4611.54
20140424,4607.69
20140425,4607.69
20140428,4603.85
20140429,4561.54
20140430,4557.69
20140501,4557.69
20140502,4557.69
20140505,4526.92
20140506,4503.85
20140507,4503.85
20140508,4488.46
20140509,4473.08
20140512,4457.69
20140513,4442.31
20140514,4438.46
20140515,4476.92
20140516,4496.15
20140519,4507.69
20140520,4526.92
20140521,4526.92
20140522,4515.38
20140523,4496.15
20140526,4496.15
20140527,4496.15
20140528,4511.54
20140529,4511.54
20140530,4511.54
20140602,4511.54
20140603,4481.54
20140604,4473.85
20140605,4473.85
20140606,4473.85
20140609,4473.85
20140610,4459.23
20140611,4459.23
20140612,4451.54
20140613,4451.54
20140616,4415.38
20140617,4415.38
20140618,4400.00
20140619,4380.77
20140620,4380.77
20140623,4380.77
20140624,4376.92
20140625,4342.31
20140626,4342.31
20140627,4339.23
20140630,4323.85
20140701,4323.85
20140702,4323.85
20140703,4316.15
20140704,4316.15
20140707,4316.15
20140708,4308.46
20140709,4308.46
20140710,4308.46
20140711,4308.46
20140714,4323.85
20140715,4323.85
20140716,4339.23
20140717,4354.62
20140718,4358.46
20140721,4358.46
20140722,4358.46
20140723,4366.15
20140724,4366.15
20140725,4373.85
20140728,4373.85
20140729,4385.38
20140730,4385.38
20140731,4385.38
20140801,4385.38
20140804,4393.08
20140805,4393.08
20140806,4393.08
20140807,4396.92
20140808,4409.23
20140811,4409.23
20140812,4409.23
20140813,4409.23
20140814,4438.46
20140815,4438.46
20140818,4438.46
20140819,4446.15
20140820,4446.15
20140821,4469.23
20140822,4469.23
20140825,4480.00
20140826,4480.00
20140827,4480.00
20140828,4480.00
20140829,4480.00
20140901,4549.23
20140902,4549.23
20140903,4549.23
20140904,4564.62
20140905,4564.62
20140908,4564.62
20140909,4508.46
20140910,4508.46
20140911,4485.38
20140912,4485.38
20140915,4485.38
20140916,4485.38
20140917,4454.62
20140918,4385.38
20140919,4374.62
20140922,4373.08
20140923,4365.38
20140924,4365.38
20140925,4357.69
20140926,4350.00
20140929,4350.00
20140930,4350.00
20141001,4350.00
20141002,4350.00
20141003,4350.00
20141006,4350.00
20141007,4350.00
20141008,4350.00
20141009,4365.38
20141010,4380.77
20141011,4384.62
20141013,4384.62
20141014,4384.62
20141015,4384.62
20141016,4392.31
20141017,4410.00
20141020,4479.23
20141021,4486.92
20141022,4502.31
20141023,4502.31
20141024,4517.69
20141027,4517.69
20141028,4525.38
20141029,4525.38
20141030,4534.62
20141031,4538.46
20141103,4538.46
20141104,4538.46
20141105,4538.46
20141106,4557.69
20141107,4557.69
20141110,4557.69
20141111,4557.69
20141112,4557.69
20141113,4550.00
20141114,4550.00
20141117,4550.00
20141118,4550.00
20141119,4550.00
20141120,4553.85
20141121,4546.15
20141124,4553.85
20141125,4550.00
20141126,4526.92
20141127,4526.92
20141128,4519.23
20141201,4534.62
20141202,4550.00
20141203,4569.23
20141204,4584.62
20141205,4623.08
20141208,4688.46
20141209,4696.15
20141210,4776.92
20141211,4815.38
20141212,4815.38
20141215,4826.92
20141216,4834.62
20141217,4834.62
20141218,4834.62
20141219,4834.62
20141222,4888.46
20141223,4996.15
20141224,5019.23
20141225,5011.54
20141226,5011.54
20141229,5011.54
20141230,5038.46
20141231,5034.62
20150101,5034.62
20150102,5034.62
20150105,5007.69
20150106,5007.69
20150107,4988.46
20150108,4946.15
20150109,4946.15
20150112,4938.46
20150113,4938.46
20150114,4850.00
20150115,4838.46
20150116,4838.46
20150119,4769.23
20150120,4769.23
20150121,4761.54
20150122,4596.15
20150123,4596.15
20150126,4511.54
20150127,4423.08
20150128,4403.85
20150129,4365.38
20150130,4365.38
20150202,4350.00
20150203,4350.00
20150204,4326.92
20150205,4326.92
20150206,4303.85
20150209,4303.85
20150210,4303.85
20150211,4303.85
20150212,4303.85
20150213,4280.77
20150216,4280.77
20150217,4280.77
20150218,4280.77
20150219,4280.77
20150220,4280.77
20150223,4280.77
20150224,4280.77
20150225,4280.77
20150226,4280.77
20150227,4280.77
20150302,4265.38
20150303,4265.38
20150304,4234.62
20150305,4234.62
20150306,4234.62
20150309,4223.08
20150310,4207.69
20150311,4207.69
20150312,4207.69
20150313,4207.69
20150316,4200.00
20150317,4184.62
20150318,4184.62
20150319,4184.62
20150320,4184.62
20150323,4138.46
20150324,4138.46
20150325,4138.46
20150326,4130.77
20150327,4130.77
20150328,4130.77
20150330,4130.77
20150331,4130.77
20150401,4123.08
20150402,4115.38
20150403,4111.54
20150406,4111.54
20150407,4111.54
20150408,4111.54
20150409,4119.23
20150410,4119.23
20150413,4119.23
20150414,4126.92
20150415,4134.62
20150416,4134.62
20150417,4139.23
20150420,4134.62
20150421,4134.62
20150422,4134.62
20150423,4134.62
20150424,4126.92
20150427,4126.92
20150428,4104.62
20150429,4104.62
20150430,4104.62
20150501,4104.62
20150504,4050.77
20150505,4031.54
20150506,4031.54
20150507,4031.54
20150508,4000.77
20150511,4000.77
20150512,3993.08
20150513,3993.08
20150514,3993.08
20150515,3993.08
20150518,3988.46
20150519,3950.00
20150520,3950.00
20150521,3950.00
20150522,3950.00
20150525,3950.00
20150526,3950.00
20150527,3942.31
20150528,3942.31
20150529,3942.31
20150601,3926.92
20150602,3926.92
20150603,3926.92
20150604,3926.92
20150605,3926.92
20150608,3919.23
20150609,3919.23
20150610,3919.23
20150611,3919.23
20150612,3919.23
20150615,3919.23
20150616,3911.54
20150617,3911.54
20150618,3911.54
20150619,3884.62
20150622,3884.62
20150623,3884.62
20150624,3889.23
20150625,3889.23
20150626,3889.23
20150629,3889.23
20150630,3889.23
20150701,3889.23
20150702,3889.23
20150703,3927.69
20150706,3934.62
20150707,3934.62
20150708,3934.62
20150709,3934.62
20150710,3934.62
20150713,3934.62
20150714,3934.62
20150715,3926.92
20150716,3926.92
20150717,3926.92
20150720,3926.92
20150721,3926.92
20150722,3930.77
20150723,3923.08
20150724,3923.08
20150727,3923.08
20150728,3884.62
20150729,3861.54
20150730,3846.15
20150731,3830.77
20150803,3823.08
20150804,3815.38
20150805,3815.38
20150806,3815.38
20150807,3815.38
20150810,3784.62
20150814,3784.62
20150817,3784.62
20150818,3784.62
20150819,3784.62
20150820,3784.62
20150821,3792.31
20150824,3792.31
20150825,3792.31
20150826,3792.31
20150827,3792.31
20150828,3792.31
20150831,3792.31
20150901,3792.31
20150902,3792.31
20150903,3792.31
20150904,3792.31
20150907,3792.31
20150908,3784.62
20150909,3776.92
20150910,3776.92
20150911,3761.54
20150914,3761.54
20150915,3746.15
20150916,3746.15
20150917,3816.67
20150918,3746.15
20150921,3746.15
20150922,3746.15
20150923,3746.15
20150924,3746.15
20150925,3738.46
20150928,3738.46
20150929,3738.46
20150930,3738.46
20151001,3738.46
20151002,3738.46
20151005,3738.46
20151006,3738.46
20151007,3738.46
20151008,3723.08
20151009,3723.08
20151010,3719.23
20151012,3719.23
20151013,3715.38
20151014,3715.38
20151015,3715.38
20151016,3715.38
20151019,3715.38
20151020,3715.38
20151021,3707.69
20151022,3707.69
20151023,3707.69
20151026,3707.69
20151027,3707.69
20151028,3707.69
20151029,3707.69
20151030,3707.69
20151102,3707.69
20151103,3702.31
20151104,3710.00
20151105,3710.00
20151106,3694.62
20151109,3686.92
20151110,3686.92
20151111,3671.54
20151112,3671.54
20151113,3656.15
20151116,3640.77
20151117,3640.77
20151118,3648.46
20151119,3635.38
20151120,3635.38
20151123,3612.31
20151124,3596.92
20151125,3596.92
20151126,3573.85
20151127,3566.15
20151130,3566.15
20151201,3500.00
20151202,3461.54
20151203,3461.54
20151204,3461.54
20151207,3396.15
20151208,3365.38
20151209,3365.38
20151210,3350.00
20151211,3350.00
20151214,3350.00
20151215,3350.00
20151216,3334.62
20151217,3303.85
20151218,3303.85
20151221,3296.15
20151222,3296.15
20151223,3296.15
20151224,3296.15
20151225,3296.15
20151228,3365.38
20151229,3397.69
20151230,3397.69
20151231,3420.77
20160101,3420.77
20160104,3420.77
20160105,3428.46
20160106,3428.46
20160107,3420.77
20160108,3420.77
20160111,3420.77
20160112,3417.69
20160113,3417.69
20160114,3480.77
20160115,3480.77
20160118,3480.77
20160119,3480.77
20160120,3480.77
20160121,3480.77
20160122,3480.77
20160125,3496.15
20160126,3519.23
20160127,3523.08
20160128,3561.54
20160129,3584.62
20160201,3584.62
20160202,3584.62
20160203,3584.62
20160204,3584.62
20160205,3542.31
20160208,3542.31
20160209,3542.31
20160210,3542.31
20160211,3542.31
20160212,3542.31
20160214,3542.31
20160215,3373.08
20160216,3319.23
20160217,3319.23
20160218,3319.23
20160219,3319.23
20160222,3296.15
20160223,3296.15
20160224,3280.77
20160225,3280.77
20160226,3265.38
20160229,3265.38
20160301,3265.38
20160302,3265.38
20160303,3280.77
20160304,3280.77
20160307,3280.77
20160308,3280.77
20160309,3280.77
20160310,3273.08
20160311,3273.08
20160315,3273.08
20160316,3273.08
20160317,3273.08
20160318,3273.08
20160321,3273.08
20160322,3259.23
20160323,3259.23
20160324,3259.23
20160325,3259.23
20160328,3254.62
20160329,3239.23
20160330,3239.23
20160331,3208.46
20160401,3208.46
20160404,3208.46
20160405,3208.46
20160406,3208.46
20160407,3185.38
20160408,3185.38
20160411,3185.38
20160412,3162.31
20160413,3162.31
20160414,3162.31
20160415,3173.08
20160418,3173.08
20160419,3173.08
20160420,3173.08
20160421,3173.08
20160422,3173.08
20160425,3180.77
20160426,3180.77
20160427,3180.77
20160428,3180.77
20160429,3180.77
20160502,3180.77
20160503,3180.77
20160504,3180.77
20160505,3180.77
20160506,3158.46
20160509,3158.46
20160510,3158.46
20160511,3154.62
20160512,3154.62
20160513,3154.62
20160516,3154.62
20160517,3154.62
20160518,3154.62
20160519,3154.62
20160520,3150.77
20160523,3150.77
20160524,3127.69
20160525,3127.69
20160526,3096.15
20160527,3094.62
20160530,3081.54
20160531,3081.54
20160601,3081.54
20160602,3073.85
20160603,3073.85
20160606,3073.85
20160607,3060.38
20160608,3051.15
20160609,3051.15
20160610,3051.15
20160613,3048.85
20160614,3045.00
20160615,3045.00
20160616,3045.00
20160617,3045.00
20160620,3045.00
20160621,2998.85
20160622,2968.08
20160623,2968.08
20160624,2968.08
20160627,2969.62
20160628,2972.69
20160629,2972.69
20160630,2972.69
20160701,2975.38
20160704,2971.54
20160705,2973.85
20160706,2990.77
20160707,3006.15
20160708,3040.77
20160711,3144.62
20160712,3156.15
20160713,3144.62
20160714,3121.54
20160715,3103.85
20160718,3088.46
20160719,3088.46
20160720,3086.92
20160721,3079.23
20160722,3075.38
20160725,3075.38
20160726,3053.85
20160727,3043.08
20160728,3035.38
20160729,3035.38
20160801,3031.54
20160802,3031.54
20160803,3031.54
20160804,3031.54
20160805,3033.85
20160808,3037.69
20160809,3038.46
20160810,3040.00
20160811,3050.00
20160812,3050.77
20160815,3056.15
20160816,3056.15
20160817,3056.15
20160818,3060.00
20160819,3066.15
20160822,3063.85
20160823,3063.85
20160824,3063.85
20160825,3063.85
20160826,3063.85
20160829,3063.85
20160830,3056.92
20160831,3059.23
20160901,3059.23
20160902,3059.23
20160905,3059.23
20160906,3051.54
20160907,3048.46
20160908,3036.92
20160909,3036.92
20160912,3029.23
20160913,3029.23
20160914,3023.85
20160915,3023.85
20160916,3023.85
20160918,3021.54
20160919,3017.69
20160920,3017.69
20160921,3015.38
20160922,3015.38
20160923,3011.54
20160926,3003.85
20160927,2992.31
20160928,2978.46
20160929,2978.46
20160930,2978.46
20161003,2978.46
20161004,2978.46
20161005,2978.46
20161006,2978.46
20161007,2978.46
20161008,2978.46
20161009,2963.08
20161010,2963.08
20161011,2968.46
20161012,2976.15
20161013,2980.00
20161014,3002.31
20161017,3010.00
20161018,3021.54
20161019,3038.46
20161020,3052.31
20161021,3052.31
20161024,3063.85
20161025,3056.15
20161026,3060.00
20161027,3060.00
20161028,3054.62
20161031,3041.15
20161101,3041.15
20161102,3030.00
20161103,3030.00
20161104,3035.00
20161107,3048.85
20161108,3055.38
20161109,3055.38
20161110,3083.08
20161111,3104.62
20161114,3156.92
20161115,3172.31
20161116,3187.69
20161117,3187.69
20161118,3191.54
20161121,3166.92
20161122,3176.15
20161123,3154.62
20161124,3143.08
20161125,3123.85
20161128,3204.62
20161129,3243.08
20161130,3294.62
20161201,3310.00
20161202,3313.85
20161205,3275.38
20161206,3242.31
20161207,3230.77
20161208,3205.38
20161209,3186.15
20161212,3178.46
20161213,3163.08
20161214,3146.15
20161215,3146.15
20161216,3146.15
20161219,3158.46
20161220,3158.46
20161221,3156.92
20161222,3149.23
20161223,3144.62
20161226,3144.62
20161227,3144.62
20161228,3144.62
20161229,3144.62
20161230,3144.62
20170102,3144.62
20170103,3121.54
20170104,3121.54
20170105,3106.15
20170106,3106.15
20170109,3106.15
20170110,3106.15
20170111,3106.15
20170112,3106.15
20170113,3106.15
20170116,3106.15
20170117,3106.15
20170118,3111.54
20170119,3111.54
20170120,3114.62
20170122,3114.62
20170123,3123.85
20170124,3123.85
20170125,3123.85
20170126,3123.85
20170127,3123.85
20170130,3123.85
20170131,3123.85
20170201,3123.85
20170202,3123.85
20170203,3123.85
20170206,3112.31
20170207,3112.31
20170208,3112.31
20170209,3123.85
20170210,3123.85
20170213,3123.85
20170214,3123.85
20170215,3123.85
20170216,3127.69
20170217,3127.69
20170220,3127.69
20170221,3127.69
20170222,3127.69
20170223,3127.69
20170224,3156.92
20170227,3156.92
20170228,3183.85
20170301,3193.85
20170302,3208.46
20170303,3208.46
20170306,3208.46
20170307,3198.46
20170308,3190.77
20170309,3173.85
20170310,3173.85
20170313,3162.31
20170314,3162.31
20170315,3162.31
20170316,3162.31
20170317,3170.77
20170320,3179.23
20170321,3179.23
20170322,3179.23
20170323,3179.23
20170324,3196.92
20170327,3196.92
20170328,3196.92
20170329,3212.31
20170330,3212.31
20170331,3212.31
20170403,3212.31
20170404,3212.31
20170405,3202.31
20170406,3176.54
20170407,3176.54
20170410,3154.23
20170411,3154.23
20170412,3151.92
20170413,3123.00
20170414,3109.67
20170417,3109.67
20170418,3086.33
20170419,3086.33
20170420,3074.33
20170421,3081.00
20170424,3093.00
20170425,3095.00
20170426,3095.00
20170427,3095.00
20170428,3095.00
20170501,3095.00
20170502,3084.67
20170503,3087.33
20170504,3084.00
20170505,3067.33
20170508,3067.33
20170509,3067.33
20170510,3050.00
20170511,3050.00
20170512,3044.67
20170515,3044.67
20170516,3032.00
20170517,3036.00
20170518,3036.67
20170519,3034.67
20170522,3034.67
20170523,3034.67
20170524,3034.67
20170525,3034.67
20170526,3034.67
20170529,3034.67
20170530,3034.67
20170531,3034.67
20170601,3034.67
20170602,3034.67
20170605,3034.67
20170606,2974.67
20170607,2974.67
20170608,2974.67
20170609,2974.67
20170612,2942.67
