日期,价格
20170613,2942.67
20170614,2942.67
20170615,2942.67
20170616,2938.67
20170619,2938.67
20170620,2938.67
20170621,2938.67
20170622,2938.67
20170623,2938.67
20170626,2959.33
20170627,2959.33
20170628,2959.33
20170629,2948.00
20170630,2946.67
20170703,2948.00
20170704,2948.00
20170705,2948.00
20170706,2949.33
20170707,2949.33
20170710,2949.33
20170711,2948.67
20170712,2952.00
20170713,2955.33
20170714,2962.00
20170717,2970.00
20170718,2978.00
20170719,2982.00
20170720,2988.67
20170721,2995.33
20170725,2992.00
20170726,2998.67
20170727,2998.67
20170728,2998.67
20170731,2998.46
20170801,2992.31
20170802,2982.31
20170803,2986.15
20170804,2986.15
20170807,3000.00
20170808,3008.46
20170809,3020.00
20170810,3026.15
20170811,3031.54
20170814,3033.85
20170815,3033.85
20170816,3026.15
20170817,3021.54
20170818,3002.31
20170821,2999.23
20170822,2999.23
20170823,2999.23
20170824,2997.69
20170825,2997.69
20170828,2998.46
20170829,2990.77
20170830,2975.38
20170831,2957.69
20170901,2930.00
20170904,2906.15
20170905,2903.08
20170906,2909.23
20170907,2939.23
20170908,2966.15
20170911,2969.23
20170912,2956.92
20170913,2953.08
20170914,2953.08
20170915,2957.69
20170918,2973.85
20170919,3009.23
20170920,3024.62
20170921,3039.23
20170922,3050.77
20170925,3189.23
20170926,3196.15
20170927,3226.92
20170928,3360.00
20170929,3677.69
20170930,3804.62
20171003,3804.62
20171004,3804.62
20171005,3804.62
20171006,3804.62
20171009,3822.50
20171010,3824.17
20171011,3815.83
20171012,3849.17
20171013,3857.50
20171016,3956.67
20171017,4041.67
20171018,4050.00
20171019,4116.67
20171020,4179.17
20171023,4358.33
20171024,4350.00
20171025,4300.00
20171026,4258.33
20171027,4233.33
20171030,4212.50
20171031,4170.83
20171101,4254.17
20171102,4266.67
20171103,4275.00
20171106,4325.00
20171107,4341.67
20171108,4337.50
20171109,4325.00
20171110,4304.17
20171113,4262.50
20171114,4255.83
20171115,4239.17
20171116,4361.67
20171117,4458.33
20171120,4608.33
20171121,4769.17
20171122,4883.33
20171123,4991.67
20171124,5170.83
20171127,6075.00
20171128,6158.33
20171129,6450.00
20171130,6516.67
20171201,6558.33
20171204,6704.17
20171205,6616.67
20171206,6575.00
20171207,6558.33
20171208,6625.00
20171211,6791.67
20171212,6833.33
20171213,6854.17
20171214,6879.17
20171215,6920.83
20171218,6929.17
20171219,7350.00
20171220,7975.00
20171221,8005.00
20171222,8322.22
20171225,8477.78
20171226,8406.25
20171227,7143.75
20171228,6531.25
20171229,6043.75
20180101,6043.75
20180102,5643.75
20180103,5643.75
20180104,5518.75
20180105,5518.75
20180108,5275.00
20180109,5212.50
20180110,5212.50
20180111,5175.00
20180112,5175.00
20180115,5412.50
20180116,5675.00
20180117,5862.50
20180118,5975.00
20180119,6037.50
20180122,6300.00
20180123,6387.50
20180124,6387.50
20180125,6387.50
20180126,6325.00
20180129,6350.00
20180130,6475.00
20180131,6662.50
20180201,7050.00
20180202,7537.50
20180205,6550.00
20180206,6487.50
20180207,6487.50
20180208,6487.50
20180209,6487.50
20180211,6437.50
20180212,6362.50
20180213,6362.50
20180214,6362.50
20180215,6362.50
20180216,6362.50
20180219,6362.50
20180220,6362.50
20180221,6362.50
20180222,5112.50
20180223,5112.50
20180224,5212.50
20180226,5031.25
20180227,4887.50
20180228,4750.00
20180301,4475.00
20180302,4318.75
20180305,3543.75
20180306,3456.25
20180307,3443.75
20180308,3415.00
20180309,3462.50
20180312,3547.50
20180313,3528.75
20180314,3450.00
20180315,3368.75
20180316,3287.50
20180319,3293.75
20180320,3293.75
20180321,3287.50
20180322,3272.50
20180323,3228.75
20180326,3257.50
20180327,3272.50
20180328,3335.00
20180329,3307.50
20180330,3272.50
20180402,3210.00
20180403,3185.00
20180404,3165.00
20180405,3165.00
20180406,3165.00
20180408,3078.75
20180409,3097.50
20180410,3132.50
20180411,3137.50
20180412,3160.00
20180413,3140.00
20180416,3108.75
20180417,3080.00
20180418,3073.75
20180419,3066.25
20180420,3063.75
20180423,3058.75
20180424,3058.75
20180425,3041.25
20180426,3022.50
20180427,3018.75
20180428,3016.25
20180501,3016.25
20180502,3160.00
20180503,3228.75
20180504,3253.75
20180507,3348.75
20180508,3418.75
20180509,3506.25
20180510,3637.50
20180511,3818.75
20180514,4418.75
20180515,4456.25
20180516,4418.75
20180517,4210.00
20180518,4028.75
20180521,3625.00
20180522,3581.25
20180523,3521.25
20180524,3527.50
20180525,3606.25
20180528,3691.25
20180529,3670.00
20180530,3635.00
20180531,3612.50
20180601,3556.25
20180604,3552.50
20180605,3490.00
20180606,3423.75
20180607,3405.00
20180608,3396.25
20180611,3327.50
20180612,3315.00
20180613,3227.50
20180614,3268.75
20180615,3303.75
20180618,3303.75
20180619,3358.75
20180620,3365.00
20180621,3418.75
20180622,3456.25
20180625,3478.75
20180626,3466.25
20180627,3453.75
20180628,3453.75
20180629,3435.00
20180702,3458.75
20180703,3481.25
20180704,3483.75
20180705,3521.25
20180706,3556.25
20180709,3675.00
20180710,3781.25
20180711,3868.75
20180712,3968.75
20180713,4090.00
20180716,3977.50
20180717,3942.50
20180718,4112.50
20180719,4418.75
20180720,4622.50
20180723,4218.75
20180724,4100.00
20180725,4081.25
20180726,4081.25
20180727,4128.75
20180730,4185.00
20180731,4178.75
20180801,4160.00
20180802,4138.75
20180803,4110.00
20180806,4053.75
20180807,3985.00
20180808,3926.25
20180809,3851.25
20180810,3818.75
20180813,3981.25
20180814,4025.00
20180815,4006.25
20180816,3908.75
20180817,3777.50
20180820,3693.75
20180821,3712.50
20180822,3696.25
20180823,3721.25
20180824,3721.25
20180827,3730.00
20180828,3657.50
20180829,3651.25
20180830,3661.25
20180831,3663.75
20180903,3845.00
20180904,3857.50
20180905,3851.25
20180906,3851.25
20180907,3821.25
20180910,3806.25
20180911,3812.50
20180912,3835.00
20180913,3898.75
20180914,4060.00
20180917,4572.50
20180918,4622.50
20180919,4612.50
20180920,4550.00
20180921,4525.00
20180924,4525.00
20180925,4497.50
20180926,4472.50
20180927,4283.75
20180928,4081.25
20181001,4031.25
20181002,4031.25
20181003,4031.25
20181004,4031.25
20181005,4031.25
20181008,4303.75
20181009,4303.75
20181010,4306.25
20181011,4225.00
20181012,4140.00
20181015,4135.00
20181016,4172.50
20181017,4225.00
20181018,4240.00
20181019,4252.50
20181022,4277.50
20181023,4340.00
20181024,4352.50
20181025,4371.25
20181026,4352.50
20181029,4352.50
20181030,4350.00
20181031,4372.50
20181101,4381.25
20181102,4408.75
20181105,4401.25
20181106,4382.50
20181107,4357.50
20181108,4290.00
20181109,4290.00
20181112,4400.00
20181113,4425.00
20181114,4462.50
20181115,4458.75
20181116,4408.75
20181119,4451.25
20181120,4451.25
20181121,4473.75
20181122,4561.25
20181123,4627.50
20181126,4752.50
20181127,4671.25
20181128,4527.50
20181129,4452.50
20181130,4427.50
20181203,4073.33
20181204,3810.00
20181205,3810.00
20181206,3810.00
20181207,3860.00
20181210,4416.67
20181211,4833.33
20181212,5533.33
20181213,5566.67
20181214,5566.67
20181217,5566.67
20181218,5566.67
20181219,5533.67
20181220,5366.67
20181221,5060.00
20181224,4993.33
20181225,5033.33
20181226,5033.33
20181227,5333.33
20181228,5366.67
20181231,5366.67
20190101,5366.67
20190102,5366.67
20190103,5366.67
20190104,5366.67
20190107,5700.00
20190108,5893.33
20190109,5893.33
20190110,5933.33
20190111,6033.33
20190114,6033.33
20190115,5733.33
20190116,5466.67
20190117,5283.33
20190118,5216.67
20190121,5066.67
20190122,5066.67
20190123,4833.33
20190124,4506.67
20190125,4290.00
20190128,3733.33
20190129,3766.67
20190130,3766.67
20190131,3766.67
20190201,3733.33
20190204,3733.33
20190205,3733.33
20190206,3733.33
20190207,3733.33
20190208,3733.33
20190211,3733.33
20190212,3733.33
20190213,3366.67
20190214,3466.67
20190215,3466.67
20190218,3900.00
20190219,3916.67
20190220,3916.67
20190221,4093.33
20190222,4126.67
20190225,4266.67
20190226,4500.00
20190227,4516.67
20190228,4406.67
20190301,4273.33
20190304,4073.33
20190305,4073.33
20190306,4033.33
20190307,4066.67
20190308,4083.33
20190311,4026.67
20190312,4026.67
20190313,3993.33
20190314,4000.00
20190315,4016.67
20190318,4016.67
20190319,3983.33
20190320,3966.67
20190321,3933.33
20190322,3866.67
20190325,3733.33
20190326,3710.00
20190327,3723.33
20190328,3723.33
20190329,3723.33
20190401,3766.67
20190402,3776.67
20190403,3776.67
20190404,3733.33
20190405,3733.33
20190408,3656.67
20190409,3640.00
20190410,3593.33
20190411,3593.33
20190412,3560.00
20190415,3543.33
20190416,3566.67
20190417,3576.67
20190418,3576.67
20190419,3576.67
20190422,3506.67
20190423,3490.00
20190424,3460.00
20190425,3406.67
20190426,3400.00
20190429,3333.33
20190430,3303.33
20190501,3303.33
20190502,3303.33
20190503,3303.33
20190506,3326.67
20190507,3326.67
20190508,3343.33
20190509,3343.33
20190510,3363.33
20190513,3543.33
20190514,3543.33
20190515,3543.33
20190516,3543.33
20190517,3493.33
20190520,3496.67
20190521,3550.00
20190522,3600.00
20190523,3646.67
20190524,3730.00
20190527,3736.67
20190528,3736.67
20190529,3736.67
20190530,3710.00
20190531,3666.67
20190603,3543.33
20190604,3543.33
20190605,3543.33
20190606,3526.67
20190607,3526.67
20190610,3466.67
20190611,3453.33
20190612,3453.33
20190613,3436.67
20190614,3426.67
20190617,3433.33
20190618,3403.33
20190619,3380.00
20190620,3363.33
20190621,3370.00
20190624,3356.67
20190625,3380.00
20190626,3383.33
20190627,3393.33
20190628,3386.67
20190701,3303.33
20190702,3303.33
20190703,3296.67
20190704,3296.67
20190705,3290.00
20190708,3276.67
20190709,3266.67
20190710,3226.67
20190711,3213.33
20190712,3176.67
20190715,3200.00
20190716,3200.00
20190717,3200.00
20190718,3200.00
20190719,3220.00
20190722,3223.33
20190723,3240.00
20190724,3240.00
20190725,3240.00
20190726,3233.33
20190729,3223.33
20190730,3213.33
20190731,3216.67
20190801,3200.00
20190802,3206.67
20190805,3240.00
20190806,3250.00
20190807,3283.33
20190808,3246.67
20190809,3193.33
20190812,3113.33
20190813,3106.67
20190814,3090.00
20190815,3090.00
20190816,3003.33
20190819,3003.33
20190820,3010.00
20190821,3010.00
20190822,3066.67
20190823,3090.00
20190826,3043.33
20190827,3000.00
20190828,2980.00
20190829,2990.00
20190830,2990.00
20190902,2990.00
20190903,3056.67
20190904,3056.67
20190905,3056.67
20190906,3056.67
20190909,3050.00
20190910,3030.00
20190911,3003.33
20190912,2980.00
20190913,2980.00
20190916,2900.00
20190917,2900.00
20190918,2900.00
20190919,2900.00
20190920,2900.00
20190923,2883.33
20190924,2863.33
20190925,2813.33
20190926,2806.67
20190927,2793.33
20190930,2793.33
20191001,2793.33
20191002,2793.33
20191003,2793.33
20191004,2793.33
20191007,2793.33
20191008,2866.67
20191009,2920.00
20191010,3050.00
20191011,3216.67
20191014,3583.33
20191015,3750.00
20191016,3823.33
20191017,3750.00
20191018,3666.67
20191021,3756.67
20191022,3756.67
20191023,3753.33
20191024,3753.33
20191025,3780.00
20191028,3806.67
20191029,3790.00
20191030,3840.00
20191031,4750.00
20191101,4750.00
20191104,4366.67
20191105,4256.67
20191106,4206.67
20191107,4126.67
20191108,4126.67
20191111,4083.33
20191112,4056.67
20191113,4046.67
20191114,4090.00
20191115,4216.67
20191118,4416.67
20191119,4433.33
20191120,4400.00
20191121,4400.00
20191122,4350.00
20191125,4350.00
20191126,4366.67
20191127,4366.67
20191128,4433.33
20191129,4650.00
20191202,4623.33
20191203,4606.67
20191204,4596.67
20191205,4596.67
20191206,4596.67
20191209,4400.00
20191210,4366.67
20191211,4273.33
20191212,4266.67
20191213,4266.67
20191216,4213.33
20191217,4150.00
20191218,4150.00
20191219,4150.00
20191220,4150.00
20191223,4130.00
20191224,4063.33
20191225,4033.33
20191226,3970.00
20191227,3870.00
20191230,3743.33
20191231,3743.33
20200101,3743.33
20200102,3716.67
20200103,3486.67
20200106,3463.33
20200107,3463.33
20200108,3403.33
20200109,3273.33
20200110,3240.00
20200113,3066.67
20200114,3066.67
20200115,3066.67
20200116,3106.67
20200117,3090.00
20200120,3090.00
20200121,3090.00
20200122,3090.00
20200123,3090.00
20200124,3090.00
20200127,3090.00
20200128,3090.00
20200129,3090.00
20200130,3090.00
20200131,3090.00
20200203,3090.00
20200204,3090.00
20200205,3090.00
20200206,3090.00
20200207,3090.00
20200210,3090.00
20200211,3000.00
20200212,3033.33
20200213,3000.00
20200214,3000.00
20200217,3000.00
20200218,3060.00
20200219,3060.00
20200220,3110.00
20200221,3110.00
20200224,3190.00
20200225,3190.00
20200226,3190.00
20200227,3170.00
20200228,3053.33
20200302,3076.67
20200303,3050.00
20200304,3060.00
20200305,3070.00
20200306,3076.67
20200309,3136.67
20200310,3143.33
20200311,3143.33
20200312,3180.00
20200313,3180.00
20200316,3193.33
20200317,3193.33
20200318,3193.33
20200319,3190.00
20200320,3173.33
20200323,3195.00
20200324,3233.33
20200325,3270.00
20200326,3270.00
20200327,3270.00
20200330,3290.00
20200331,3280.00
20200401,3280.00
20200402,3270.00
20200403,3226.67
20200406,3226.67
20200407,3146.67
20200408,3153.33
20200409,3163.33
20200410,3220.00
20200413,3280.00
20200414,3280.00
20200415,3253.33
20200416,3226.67
20200417,3206.67
20200420,3133.33
20200421,3133.33
20200422,3060.00
20200423,3000.00
20200424,2983.33
20200427,2953.33
20200428,2930.00
20200429,2930.00
20200430,2916.67
20200501,2916.67
20200504,2933.33
20200505,2943.33
20200506,2990.00
20200507,2956.67
20200508,2900.00
20200511,2863.33
20200512,2863.33
20200513,2800.00
20200514,2750.00
20200515,2750.00
20200518,2693.33
20200519,2680.00
20200520,2680.00
20200521,2666.67
20200522,2650.00
20200525,2603.33
20200526,2576.67
20200527,2550.00
20200528,2533.33
20200529,2510.00
20200601,2470.00
20200602,2470.00
20200603,2470.00
20200604,2470.00
20200605,2480.00
20200608,2490.00
20200609,2490.00
20200610,2496.67
20200611,2503.33
20200612,2503.33
20200615,2503.33
20200616,2503.33
20200617,2503.33
20200618,2503.33
20200619,2483.33
20200622,2480.00
20200623,2480.00
20200624,2473.33
20200629,2460.00
20200630,2450.00
20200701,2443.33
20200702,2443.33
20200703,2443.33
20200706,2443.33
20200707,2443.33
20200708,2453.33
20200709,2453.33
20200710,2453.33
20200713,2470.00
20200714,2463.33
20200715,2463.33
20200716,2463.33
20200717,2463.33
20200720,2463.33
20200721,2470.00
20200722,2466.67
20200723,2463.33
20200724,2463.33
20200727,2463.33
20200728,2463.33
20200729,2463.33
20200730,2463.33
20200731,2463.33
20200803,2463.33
20200804,2463.33
20200805,2463.33
20200806,2463.33
20200807,2470.00
20200810,2490.00
20200811,2490.00
20200812,2470.00
20200813,2470.00
20200814,2470.00
20200817,2470.00
20200818,2453.33
20200819,2453.33
20200820,2453.33
20200821,2406.67
20200822,175.00
20200823,2406.67
20200824,2423.33
20200825,2436.67
20200826,2436.67
20200827,2436.67
20200828,2436.67
20200829,2436.67
20200830,2436.67
20200831,2430.00
20200901,2406.67
20200902,2393.33
20200903,2393.33
20200904,2366.67
20200905,2366.67
20200906,2366.67
20200907,2350.00
20200908,2350.00
20200909,2356.67
20200910,2356.67
20200911,2360.00
20200912,2360.00
20200913,2360.00
20200914,2370.00
20200915,2353.33
20200916,2363.33
20200917,2366.67
20200918,2373.33
20200919,2373.33
20200920,2373.33
20200921,2380.00
20200922,2390.00
20200923,2403.33
20200924,2406.67
20200925,2420.00
20200926,2420.00
20200927,2520.00
20200928,2550.00
20200929,2603.33
20200930,2630.00
20201001,2630.00
20201002,2630.00
20201003,2630.00
20201004,2630.00
20201005,2630.00
20201007,2630.00
20201008,2630.00
20201009,2706.67
20201010,2746.67
20201011,2746.67
20201012,2800.00
20201013,2840.00
20201014,2866.67
20201015,2900.00
20201016,2916.67
20201017,2916.67
20201018,2916.67
20201019,2990.00
20201020,3016.67
20201021,3046.67
20201022,3120.00
20201023,3223.33
20201024,3223.33
20201025,3223.33
20201026,3506.67
20201027,3540.00
20201028,3566.67
20201029,3600.00
20201030,3766.67
20201031,3766.67
20201101,3766.67
20201102,3776.67
20201103,3776.67
20201104,3763.33
20201105,3716.67
20201106,3696.67
20201107,3696.67
20201108,3696.67
20201109,3680.00
20201110,3666.67
20201111,3660.00
20201112,3626.67
20201113,3600.00
20201114,3600.00
20201115,3600.00
20201116,3556.67
20201117,3510.00
20201118,3510.00
20201119,3416.67
20201120,3366.67
20201121,3366.67
20201122,3366.67
20201123,3330.00
20201124,3330.00
20201125,3346.67
20201126,3390.00
20201127,3613.33
20201128,3613.33
20201129,3613.33
20201130,3923.33
20201201,4073.33
20201202,4090.00
20201203,4200.00
20201204,4300.00
20201205,4300.00
20201206,4300.00
20201207,5043.33
20201208,5083.33
20201209,5193.33
20201210,5373.33
20201211,5366.67
20201212,5366.67
20201213,5366.67
20201214,5366.67
20201215,5366.67
20201216,5366.67
20201217,5366.67
20201218,5366.67
20201219,5366.67
20201220,5366.67
20201221,5366.67
20201222,5366.67
20201223,5366.67
20201224,5366.67
20201225,5366.67
20201226,5366.67
20201227,5366.67
20201228,5366.67
20201229,5366.67
20201230,5366.67
20201231,5366.67
20210101,5366.67
20210102,5366.67
20210103,5366.67
20210104,5366.67
20210105,5366.67
20210106,5366.67
20210107,5366.67
20210108,5366.67
20210109,5366.67
20210110,5366.67
20210111,5366.67
20210112,5366.67
20210113,5366.67
20210114,5366.67
20210115,5366.67
20210116,5366.67
20210117,5366.67
20210118,5366.67
20210119,5366.67
20210120,5366.67
20210121,5366.67
20210122,4556.67
20210123,4556.67
20210124,4556.67
20210125,3866.67
20210126,3906.67
20210127,4023.33
20210128,4183.33
20210129,4306.67
20210130,4306.67
20210131,4306.67
20210201,4183.33
20210202,3873.33
20210203,3706.67
20210204,3433.33
20210205,3226.67
20210206,3226.67
20210207,3066.67
20210208,3000.00
20210209,3000.00
20210210,3000.00
20210211,3000.00
20210212,3000.00
20210213,3000.00
20210214,3000.00
20210215,3000.00
20210216,3000.00
20210217,3000.00
20210218,2866.67
20210219,2900.00
20210220,2900.00
20210221,2900.00
20210222,2976.67
20210223,2960.00
20210224,2940.00
20210225,2933.33
20210226,2840.00
20210227,2840.00
20210228,2840.00
20210301,2836.67
20210302,2770.00
20210303,2760.00
20210304,2776.67
20210305,2913.33
20210306,2913.33
20210307,2913.33
20210308,3210.00
20210309,3306.67
20210310,3306.67
20210311,3326.67
20210312,3326.67
20210313,3326.67
20210314,3326.67
20210315,3350.00
20210316,3383.33
20210317,3450.00
20210318,3593.33
20210319,3643.33
20210320,3643.33
20210321,3643.33
20210322,3630.00
20210323,3613.33
20210324,3600.00
20210325,3566.67
20210326,3516.67
20210327,3516.67
20210328,3516.67
20210329,3606.67
20210330,3640.00
20210331,3690.00
20210401,3650.00
20210402,3583.33
20210403,3583.33
20210404,3583.33
20210405,3583.33
20210406,3400.00
20210407,3426.67
20210408,3450.00
20210409,3450.00
20210410,3450.00
20210411,3450.00
20210412,3440.00
20210413,3483.33
20210414,3483.33
20210415,3390.00
20210416,3390.00
20210417,3335.00
20210418,3335.00
20210419,3313.33
20210420,3216.67
20210421,3173.33
20210422,3090.00
20210423,3083.33
20210424,3083.33
20210425,3083.33
20210426,3060.00
20210427,3076.67
20210428,3060.00
20210429,3066.67
20210430,3056.67
20210501,3056.67
20210502,3056.67
20210503,3056.67
20210504,3056.67
20210505,3056.67
20210506,3056.67
20210507,3050.00
20210508,3070.00
20210509,3070.00
20210510,3286.67
20210511,3450.00
20210512,3750.00
20210513,3910.00
20210514,3943.33
20210515,3943.33
20210516,3943.33
20210517,3860.00
20210518,3700.00
20210519,3683.33
20210520,3616.67
20210521,3566.67
20210522,3566.67
20210523,3566.67
20210524,3463.33
20210525,3473.33
20210526,3473.33
20210527,3493.33
20210528,3493.33
20210529,3493.33
20210530,3493.33
20210531,3593.33
20210601,3626.67
20210602,3626.67
20210603,3626.67
20210604,3616.67
20210605,3616.67
